version_group,location,area,shop,item,buy
crystal,cerulean-city,whole-area,mart,dire-hit,650
crystal,lavender-town,whole-area,mart,great-ball,600
crystal,lavender-town,whole-area,mart,potion,300
crystal,lavender-town,whole-area,mart,super-potion,700
crystal,lavender-town,whole-area,mart,max-repel,700
crystal,lavender-town,whole-area,mart,antidote,100
crystal,lavender-town,whole-area,mart,parlyz-heal,200
crystal,lavender-town,whole-area,mart,awakening,250
crystal,vermilion-city,whole-area,mart,ultra-ball,1200
crystal,vermilion-city,whole-area,mart,super-potion,700
crystal,vermilion-city,whole-area,mart,hyper-potion,1200
crystal,vermilion-city,whole-area,mart,revive,1500
crystal,vermilion-city,whole-area,mart,parlyz-heal,200
crystal,vermilion-city,whole-area,mart,awakening,250
crystal,vermilion-city,whole-area,mart,burn-heal,250
crystal,celadon-city,department-store/2f,trainers-market-upper,potion,300
crystal,celadon-city,department-store/2f,trainers-market-upper,super-potion,700
crystal,celadon-city,department-store/2f,trainers-market-upper,hyper-potion,1200
crystal,celadon-city,department-store/2f,trainers-market-upper,max-potion,2500
crystal,celadon-city,department-store/2f,trainers-market-upper,revive,1500
crystal,celadon-city,department-store/2f,trainers-market-upper,super-repel,500
crystal,celadon-city,department-store/2f,trainers-market-lower,poke-ball,200
crystal,celadon-city,department-store/2f,trainers-market-lower,great-ball,600
crystal,celadon-city,department-store/2f,trainers-market-lower,ultra-ball,1200
crystal,celadon-city,department-store/2f,trainers-market-lower,escape-rope,550
crystal,celadon-city,department-store/2f,trainers-market-lower,full-heal,600
crystal,celadon-city,department-store/2f,trainers-market-lower,antidote,100
crystal,celadon-city,department-store/2f,trainers-market-lower,burn-heal,250
crystal,celadon-city,department-store/2f,trainers-market-lower,ice-heal,250
crystal,celadon-city,department-store/2f,trainers-market-lower,awakening,250
crystal,celadon-city,department-store/3f,tm-shop,tm10,3000
crystal,celadon-city,department-store/3f,tm-shop,tm11,2000
crystal,celadon-city,department-store/3f,tm-shop,tm17,3000
crystal,celadon-city,department-store/3f,tm-shop,tm18,2000
crystal,celadon-city,department-store/4f,wiseman-gifts,poke-doll,1000
crystal,celadon-city,department-store/4f,wiseman-gifts,lovely-mail,50
crystal,celadon-city,department-store/5f,drugstore-left,hp-up,9800
crystal,celadon-city,department-store/5f,drugstore-left,protein,9800
crystal,celadon-city,department-store/5f,drugstore-left,iron,9800
crystal,celadon-city,department-store/5f,drugstore-left,carbos,9800
crystal,celadon-city,department-store/5f,drugstore-right,x-accuracy,950
crystal,celadon-city,department-store/5f,drugstore-right,guard-spec,700
crystal,celadon-city,department-store/5f,drugstore-right,dire-hit,650
crystal,celadon-city,department-store/5f,drugstore-right,x-attack,500
crystal,celadon-city,department-store/5f,drugstore-right,x-defend,550
crystal,celadon-city,department-store/5f,drugstore-right,x-speed,350
crystal,fuchsia-city,whole-area,mart,great-ball,600
crystal,fuchsia-city,whole-area,mart,ultra-ball,1200
crystal,fuchsia-city,whole-area,mart,super-potion,700
crystal,fuchsia-city,whole-area,mart,hyper-potion,1200
crystal,fuchsia-city,whole-area,mart,full-heal,600
crystal,fuchsia-city,whole-area,mart,max-repel,700
crystal,saffron-city,whole-area,mart,great-ball,600
crystal,saffron-city,whole-area,mart,ultra-ball,1200
crystal,saffron-city,whole-area,mart,hyper-potion,1200
crystal,saffron-city,whole-area,mart,max-potion,2500
crystal,saffron-city,whole-area,mart,full-heal,600
crystal,saffron-city,whole-area,mart,x-attack,500
crystal,saffron-city,whole-area,mart,x-defend,550
crystal,mt-moon,mt-moon-square,shop,poke-doll,1000
crystal,mt-moon,mt-moon-square,shop,fresh-water,200
crystal,mt-moon,mt-moon-square,shop,soda-pop,300
crystal,mt-moon,mt-moon-square,shop,lemonade,350
crystal,mt-moon,mt-moon-square,shop,repel,350
crystal,indigo-plateau,whole-area,mart,ultra-ball,1200
crystal,indigo-plateau,whole-area,mart,max-repel,700
crystal,indigo-plateau,whole-area,mart,hyper-potion,1200
crystal,indigo-plateau,whole-area,mart,max-potion,2500
crystal,indigo-plateau,whole-area,mart,full-restore,3000
crystal,indigo-plateau,whole-area,mart,revive,1500
crystal,goldenrod-underground,whole-area,herb-shop,energypowder,500
crystal,goldenrod-underground,whole-area,herb-shop,energy-root,800
crystal,goldenrod-underground,whole-area,herb-shop,heal-powder,450
ruby-sapphire,slateport-city,whole-area,tm-shop,tm10,3000
ruby-sapphire,slateport-city,whole-area,tm-shop,tm43,3000
ruby-sapphire,slateport-city,whole-area,energy-guru,protein,9800
ruby-sapphire,slateport-city,whole-area,energy-guru,iron,9800
ruby-sapphire,slateport-city,whole-area,energy-guru,carbos,9800
ruby-sapphire,slateport-city,whole-area,energy-guru,zinc,9800
ruby-sapphire,slateport-city,whole-area,energy-guru,calcium,9800
ruby-sapphire,slateport-city,whole-area,energy-guru,hp-up,9800
ruby-sapphire,oldale-town,mart,mart,poke-ball,200
ruby-sapphire,oldale-town,mart,mart,potion,300
ruby-sapphire,oldale-town,mart,mart,antidote,100
ruby-sapphire,oldale-town,mart,mart,parlyz-heal,200
ruby-sapphire,oldale-town,mart,mart,awakening,250
ruby-sapphire,oldale-town,mart,mart-pre-dex,potion,300
ruby-sapphire,oldale-town,mart,mart-pre-dex,antidote,100
ruby-sapphire,oldale-town,mart,mart-pre-dex,parlyz-heal,200
ruby-sapphire,oldale-town,mart,mart-pre-dex,awakening,250
ruby-sapphire,lavaridge-town,herb-shop,herb-shop,energypowder,500
ruby-sapphire,lavaridge-town,herb-shop,herb-shop,energy-root,800
ruby-sapphire,lavaridge-town,herb-shop,herb-shop,heal-powder,450
ruby-sapphire,lavaridge-town,herb-shop,herb-shop,revival-herb,2800
ruby-sapphire,lavaridge-town,mart,mart,great-ball,600
ruby-sapphire,lavaridge-town,mart,mart,super-potion,700
ruby-sapphire,lavaridge-town,mart,mart,antidote,100
ruby-sapphire,lavaridge-town,mart,mart,parlyz-heal,200
ruby-sapphire,lavaridge-town,mart,mart,awakening,250
ruby-sapphire,lavaridge-town,mart,mart,burn-heal,250
ruby-sapphire,lavaridge-town,mart,mart,revive,1500
ruby-sapphire,lavaridge-town,mart,mart,super-repel,500
ruby-sapphire,lavaridge-town,mart,mart,x-speed,350
ruby-sapphire,fallarbor-town,mart,mart,great-ball,600
ruby-sapphire,fallarbor-town,mart,mart,super-potion,700
ruby-sapphire,fallarbor-town,mart,mart,antidote,100
ruby-sapphire,fallarbor-town,mart,mart,parlyz-heal,200
ruby-sapphire,fallarbor-town,mart,mart,escape-rope,550
ruby-sapphire,fallarbor-town,mart,mart,super-repel,500
ruby-sapphire,fallarbor-town,mart,mart,x-special,350
ruby-sapphire,fallarbor-town,mart,mart,x-speed,350
ruby-sapphire,fallarbor-town,mart,mart,x-attack,500
ruby-sapphire,fallarbor-town,mart,mart,x-defend,550
ruby-sapphire,fallarbor-town,mart,mart,dire-hit,650
ruby-sapphire,fallarbor-town,mart,mart,guard-spec,700
ruby-sapphire,verdanturf-town,mart,mart,great-ball,600
ruby-sapphire,verdanturf-town,mart,mart,nest-ball,1000
ruby-sapphire,verdanturf-town,mart,mart,super-potion,700
ruby-sapphire,verdanturf-town,mart,mart,antidote,100
ruby-sapphire,verdanturf-town,mart,mart,parlyz-heal,200
ruby-sapphire,verdanturf-town,mart,mart,awakening,250
ruby-sapphire,verdanturf-town,mart,mart,burn-heal,250
ruby-sapphire,verdanturf-town,mart,mart,ice-heal,250
ruby-sapphire,verdanturf-town,mart,mart,repel,350
ruby-sapphire,verdanturf-town,mart,mart,x-special,350
ruby-sapphire,verdanturf-town,mart,mart,fluffy-tail,1000
ruby-sapphire,petalburg-city,mart,mart,poke-ball,200
ruby-sapphire,petalburg-city,mart,mart,great-ball,600
ruby-sapphire,petalburg-city,mart,mart,potion,300
ruby-sapphire,petalburg-city,mart,mart,super-potion,700
ruby-sapphire,petalburg-city,mart,mart,antidote,100
ruby-sapphire,petalburg-city,mart,mart,parlyz-heal,200
ruby-sapphire,petalburg-city,mart,mart,awakening,250
ruby-sapphire,petalburg-city,mart,mart,escape-rope,550
ruby-sapphire,petalburg-city,mart,mart,repel,350
ruby-sapphire,petalburg-city,mart,mart,x-speed,350
ruby-sapphire,petalburg-city,mart,mart,x-attack,500
ruby-sapphire,petalburg-city,mart,mart,x-defend,550
ruby-sapphire,petalburg-city,mart,mart,orange-mail,50
ruby-sapphire,slateport-city,mart,mart,poke-ball,200
ruby-sapphire,slateport-city,mart,mart,great-ball,600
ruby-sapphire,slateport-city,mart,mart,potion,300
ruby-sapphire,slateport-city,mart,mart,super-potion,700
ruby-sapphire,slateport-city,mart,mart,antidote,100
ruby-sapphire,slateport-city,mart,mart,parlyz-heal,200
ruby-sapphire,slateport-city,mart,mart,escape-rope,550
ruby-sapphire,slateport-city,mart,mart,repel,350
ruby-sapphire,slateport-city,mart,mart,harbor-mail,50
ruby-sapphire,mauville-city,mart,mart,poke-ball,200
ruby-sapphire,mauville-city,mart,mart,great-ball,600
ruby-sapphire,mauville-city,mart,mart,super-potion,700
ruby-sapphire,mauville-city,mart,mart,antidote,100
ruby-sapphire,mauville-city,mart,mart,parlyz-heal,200
ruby-sapphire,mauville-city,mart,mart,awakening,250
ruby-sapphire,mauville-city,mart,mart,x-speed,350
ruby-sapphire,mauville-city,mart,mart,x-attack,500
ruby-sapphire,mauville-city,mart,mart,x-defend,550
ruby-sapphire,mauville-city,mart,mart,guard-spec,700
ruby-sapphire,mauville-city,mart,mart,dire-hit,650
ruby-sapphire,mauville-city,mart,mart,x-accuracy,950
ruby-sapphire,rustboro-city,mart,mart,poke-ball,200
ruby-sapphire,rustboro-city,mart,mart,timer-ball,1000
ruby-sapphire,rustboro-city,mart,mart,repeat-ball,1000
ruby-sapphire,rustboro-city,mart,mart,potion,300
ruby-sapphire,rustboro-city,mart,mart,super-potion,700
ruby-sapphire,rustboro-city,mart,mart,antidote,100
ruby-sapphire,rustboro-city,mart,mart,parlyz-heal,200
ruby-sapphire,rustboro-city,mart,mart,escape-rope,550
ruby-sapphire,rustboro-city,mart,mart,repel,350
ruby-sapphire,rustboro-city,mart,mart,x-speed,350
ruby-sapphire,rustboro-city,mart,mart,x-attack,500
ruby-sapphire,rustboro-city,mart,mart,x-defend,550
ruby-sapphire,fortree-city,mart,mart,great-ball,600
ruby-sapphire,fortree-city,mart,mart,ultra-ball,1200
ruby-sapphire,fortree-city,mart,mart,super-potion,700
ruby-sapphire,fortree-city,mart,mart,hyper-potion,1200
ruby-sapphire,fortree-city,mart,mart,antidote,100
ruby-sapphire,fortree-city,mart,mart,parlyz-heal,200
ruby-sapphire,fortree-city,mart,mart,awakening,250
ruby-sapphire,fortree-city,mart,mart,revive,1500
ruby-sapphire,fortree-city,mart,mart,super-repel,500
ruby-sapphire,fortree-city,mart,mart,wood-mail,50
ruby-sapphire,lilycove-city,department-store/2f,right-clerk,potion,300
ruby-sapphire,lilycove-city,department-store/2f,right-clerk,super-potion,700
ruby-sapphire,lilycove-city,department-store/2f,right-clerk,hyper-potion,1200
ruby-sapphire,lilycove-city,department-store/2f,right-clerk,max-potion,2500
ruby-sapphire,lilycove-city,department-store/2f,right-clerk,revive,1500
ruby-sapphire,lilycove-city,department-store/2f,right-clerk,repel,350
ruby-sapphire,lilycove-city,department-store/2f,right-clerk,super-repel,500
ruby-sapphire,lilycove-city,department-store/2f,right-clerk,max-repel,700
ruby-sapphire,lilycove-city,department-store/2f,right-clerk,wave-mail,50
ruby-sapphire,lilycove-city,department-store/2f,right-clerk,mech-mail,50
ruby-sapphire,lilycove-city,department-store/2f,left-clerk,poke-ball,200
ruby-sapphire,lilycove-city,department-store/2f,left-clerk,great-ball,600
ruby-sapphire,lilycove-city,department-store/2f,left-clerk,ultra-ball,1200
ruby-sapphire,lilycove-city,department-store/2f,left-clerk,escape-rope,550
ruby-sapphire,lilycove-city,department-store/2f,left-clerk,full-heal,600
ruby-sapphire,lilycove-city,department-store/2f,left-clerk,antidote,100
ruby-sapphire,lilycove-city,department-store/2f,left-clerk,parlyz-heal,200
ruby-sapphire,lilycove-city,department-store/2f,left-clerk,burn-heal,250
ruby-sapphire,lilycove-city,department-store/2f,left-clerk,ice-heal,250
ruby-sapphire,lilycove-city,department-store/2f,left-clerk,awakening,250
ruby-sapphire,lilycove-city,department-store/2f,left-clerk,fluffy-tail,1000
ruby-sapphire,lilycove-city,department-store/3f,left-clerk,protein,9800
ruby-sapphire,lilycove-city,department-store/3f,left-clerk,calcium,9800
ruby-sapphire,lilycove-city,department-store/3f,left-clerk,iron,9800
ruby-sapphire,lilycove-city,department-store/3f,left-clerk,zinc,9800
ruby-sapphire,lilycove-city,department-store/3f,left-clerk,carbos,9800
ruby-sapphire,lilycove-city,department-store/3f,left-clerk,hp-up,9800
ruby-sapphire,lilycove-city,department-store/3f,right-clerk,x-speed,350
ruby-sapphire,lilycove-city,department-store/3f,right-clerk,x-special,350
ruby-sapphire,lilycove-city,department-store/3f,right-clerk,x-attack,500
ruby-sapphire,lilycove-city,department-store/3f,right-clerk,x-defend,550
ruby-sapphire,lilycove-city,department-store/3f,right-clerk,dire-hit,650
ruby-sapphire,lilycove-city,department-store/3f,right-clerk,guard-spec,700
ruby-sapphire,lilycove-city,department-store/3f,right-clerk,x-accuracy,950
ruby-sapphire,lilycove-city,department-store/4f,left-clerk,tm38,5500
ruby-sapphire,lilycove-city,department-store/4f,left-clerk,tm25,5500
ruby-sapphire,lilycove-city,department-store/4f,left-clerk,tm14,5500
ruby-sapphire,lilycove-city,department-store/4f,left-clerk,tm15,7500
ruby-sapphire,lilycove-city,department-store/4f,right-clerk,tm17,3000
ruby-sapphire,lilycove-city,department-store/4f,right-clerk,tm20,3000
ruby-sapphire,lilycove-city,department-store/4f,right-clerk,tm33,3000
ruby-sapphire,lilycove-city,department-store/4f,right-clerk,tm16,3000
ruby-sapphire,mossdeep-city,mart,mart,ultra-ball,1200
ruby-sapphire,mossdeep-city,mart,mart,net-ball,1000
ruby-sapphire,mossdeep-city,mart,mart,dive-ball,1000
ruby-sapphire,mossdeep-city,mart,mart,hyper-potion,1200
ruby-sapphire,mossdeep-city,mart,mart,full-heal,600
ruby-sapphire,mossdeep-city,mart,mart,revive,1500
ruby-sapphire,mossdeep-city,mart,mart,max-repel,700
ruby-sapphire,mossdeep-city,mart,mart,x-attack,500
ruby-sapphire,mossdeep-city,mart,mart,x-defend,550
ruby-sapphire,sootopolis-city,mart,mart,ultra-ball,1200
ruby-sapphire,sootopolis-city,mart,mart,hyper-potion,1200
ruby-sapphire,sootopolis-city,mart,mart,max-potion,2500
ruby-sapphire,sootopolis-city,mart,mart,full-heal,600
ruby-sapphire,sootopolis-city,mart,mart,revive,1500
ruby-sapphire,sootopolis-city,mart,mart,max-repel,700
ruby-sapphire,sootopolis-city,mart,mart,x-attack,500
ruby-sapphire,sootopolis-city,mart,mart,x-defend,550
ruby-sapphire,sootopolis-city,mart,mart,shadow-mail,50
ruby-sapphire,ever-grande-city,pokemon-league,mart,ultra-ball,1200
ruby-sapphire,ever-grande-city,pokemon-league,mart,hyper-potion,1200
ruby-sapphire,ever-grande-city,pokemon-league,mart,max-potion,2500
ruby-sapphire,ever-grande-city,pokemon-league,mart,full-restore,3000
ruby-sapphire,ever-grande-city,pokemon-league,mart,full-heal,600
ruby-sapphire,ever-grande-city,pokemon-league,mart,revive,1500
ruby-sapphire,ever-grande-city,pokemon-league,mart,max-repel,700
emerald,slateport-city,whole-area,tm-shop,tm10,3000
emerald,slateport-city,whole-area,tm-shop,tm43,3000
emerald,slateport-city,whole-area,energy-guru,protein,9800
emerald,slateport-city,whole-area,energy-guru,iron,9800
emerald,slateport-city,whole-area,energy-guru,carbos,9800
emerald,slateport-city,whole-area,energy-guru,zinc,9800
emerald,slateport-city,whole-area,energy-guru,calcium,9800
emerald,slateport-city,whole-area,energy-guru,hp-up,9800
emerald,oldale-town,mart,mart,poke-ball,200
emerald,oldale-town,mart,mart,potion,300
emerald,oldale-town,mart,mart,antidote,100
emerald,oldale-town,mart,mart,parlyz-heal,200
emerald,oldale-town,mart,mart,awakening,250
emerald,oldale-town,mart,mart-pre-dex,potion,300
emerald,oldale-town,mart,mart-pre-dex,antidote,100
emerald,oldale-town,mart,mart-pre-dex,parlyz-heal,200
emerald,oldale-town,mart,mart-pre-dex,awakening,250
emerald,lavaridge-town,herb-shop,herb-shop,energypowder,500
emerald,lavaridge-town,herb-shop,herb-shop,energy-root,800
emerald,lavaridge-town,herb-shop,herb-shop,heal-powder,450
emerald,lavaridge-town,herb-shop,herb-shop,revival-herb,2800
emerald,lavaridge-town,mart,mart,great-ball,600
emerald,lavaridge-town,mart,mart,super-potion,700
emerald,lavaridge-town,mart,mart,antidote,100
emerald,lavaridge-town,mart,mart,parlyz-heal,200
emerald,lavaridge-town,mart,mart,awakening,250
emerald,lavaridge-town,mart,mart,burn-heal,250
emerald,lavaridge-town,mart,mart,revive,1500
emerald,lavaridge-town,mart,mart,super-repel,500
emerald,lavaridge-town,mart,mart,x-speed,350
emerald,fallarbor-town,mart,mart,great-ball,600
emerald,fallarbor-town,mart,mart,super-potion,700
emerald,fallarbor-town,mart,mart,antidote,100
emerald,fallarbor-town,mart,mart,parlyz-heal,200
emerald,fallarbor-town,mart,mart,escape-rope,550
emerald,fallarbor-town,mart,mart,super-repel,500
emerald,fallarbor-town,mart,mart,x-special,350
emerald,fallarbor-town,mart,mart,x-speed,350
emerald,fallarbor-town,mart,mart,x-attack,500
emerald,fallarbor-town,mart,mart,x-defend,550
emerald,fallarbor-town,mart,mart,dire-hit,650
emerald,fallarbor-town,mart,mart,guard-spec,700
emerald,verdanturf-town,mart,mart,great-ball,600
emerald,verdanturf-town,mart,mart,nest-ball,1000
emerald,verdanturf-town,mart,mart,super-potion,700
emerald,verdanturf-town,mart,mart,antidote,100
emerald,verdanturf-town,mart,mart,parlyz-heal,200
emerald,verdanturf-town,mart,mart,awakening,250
emerald,verdanturf-town,mart,mart,burn-heal,250
emerald,verdanturf-town,mart,mart,ice-heal,250
emerald,verdanturf-town,mart,mart,repel,350
emerald,verdanturf-town,mart,mart,x-special,350
emerald,verdanturf-town,mart,mart,fluffy-tail,1000
emerald,petalburg-city,mart,mart,poke-ball,200
emerald,petalburg-city,mart,mart,great-ball,600
emerald,petalburg-city,mart,mart,potion,300
emerald,petalburg-city,mart,mart,super-potion,700
emerald,petalburg-city,mart,mart,antidote,100
emerald,petalburg-city,mart,mart,parlyz-heal,200
emerald,petalburg-city,mart,mart,awakening,250
emerald,petalburg-city,mart,mart,escape-rope,550
emerald,petalburg-city,mart,mart,repel,350
emerald,petalburg-city,mart,mart,x-speed,350
emerald,petalburg-city,mart,mart,x-attack,500
emerald,petalburg-city,mart,mart,x-defend,550
emerald,petalburg-city,mart,mart,orange-mail,50
emerald,slateport-city,mart,mart,poke-ball,200
emerald,slateport-city,mart,mart,great-ball,600
emerald,slateport-city,mart,mart,potion,300
emerald,slateport-city,mart,mart,super-potion,700
emerald,slateport-city,mart,mart,antidote,100
emerald,slateport-city,mart,mart,parlyz-heal,200
emerald,slateport-city,mart,mart,escape-rope,550
emerald,slateport-city,mart,mart,repel,350
emerald,slateport-city,mart,mart,harbor-mail,50
emerald,mauville-city,mart,mart,poke-ball,200
emerald,mauville-city,mart,mart,great-ball,600
emerald,mauville-city,mart,mart,super-potion,700
emerald,mauville-city,mart,mart,antidote,100
emerald,mauville-city,mart,mart,parlyz-heal,200
emerald,mauville-city,mart,mart,awakening,250
emerald,mauville-city,mart,mart,x-speed,350
emerald,mauville-city,mart,mart,x-attack,500
emerald,mauville-city,mart,mart,x-defend,550
emerald,mauville-city,mart,mart,guard-spec,700
emerald,mauville-city,mart,mart,dire-hit,650
emerald,mauville-city,mart,mart,x-accuracy,950
emerald,rustboro-city,mart,mart,poke-ball,200
emerald,rustboro-city,mart,mart,timer-ball,1000
emerald,rustboro-city,mart,mart,repeat-ball,1000
emerald,rustboro-city,mart,mart,potion,300
emerald,rustboro-city,mart,mart,super-potion,700
emerald,rustboro-city,mart,mart,antidote,100
emerald,rustboro-city,mart,mart,parlyz-heal,200
emerald,rustboro-city,mart,mart,escape-rope,550
emerald,rustboro-city,mart,mart,repel,350
emerald,rustboro-city,mart,mart,x-speed,350
emerald,rustboro-city,mart,mart,x-attack,500
emerald,rustboro-city,mart,mart,x-defend,550
emerald,fortree-city,mart,mart,great-ball,600
emerald,fortree-city,mart,mart,ultra-ball,1200
emerald,fortree-city,mart,mart,super-potion,700
emerald,fortree-city,mart,mart,hyper-potion,1200
emerald,fortree-city,mart,mart,antidote,100
emerald,fortree-city,mart,mart,parlyz-heal,200
emerald,fortree-city,mart,mart,awakening,250
emerald,fortree-city,mart,mart,revive,1500
emerald,fortree-city,mart,mart,super-repel,500
emerald,fortree-city,mart,mart,wood-mail,50
emerald,lilycove-city,department-store/2f,right-clerk,potion,300
emerald,lilycove-city,department-store/2f,right-clerk,super-potion,700
emerald,lilycove-city,department-store/2f,right-clerk,hyper-potion,1200
emerald,lilycove-city,department-store/2f,right-clerk,max-potion,2500
emerald,lilycove-city,department-store/2f,right-clerk,revive,1500
emerald,lilycove-city,department-store/2f,right-clerk,repel,350
emerald,lilycove-city,department-store/2f,right-clerk,super-repel,500
emerald,lilycove-city,department-store/2f,right-clerk,max-repel,700
emerald,lilycove-city,department-store/2f,right-clerk,wave-mail,50
emerald,lilycove-city,department-store/2f,right-clerk,mech-mail,50
emerald,lilycove-city,department-store/2f,left-clerk,poke-ball,200
emerald,lilycove-city,department-store/2f,left-clerk,great-ball,600
emerald,lilycove-city,department-store/2f,left-clerk,ultra-ball,1200
emerald,lilycove-city,department-store/2f,left-clerk,escape-rope,550
emerald,lilycove-city,department-store/2f,left-clerk,full-heal,600
emerald,lilycove-city,department-store/2f,left-clerk,antidote,100
emerald,lilycove-city,department-store/2f,left-clerk,parlyz-heal,200
emerald,lilycove-city,department-store/2f,left-clerk,burn-heal,250
emerald,lilycove-city,department-store/2f,left-clerk,ice-heal,250
emerald,lilycove-city,department-store/2f,left-clerk,awakening,250
emerald,lilycove-city,department-store/2f,left-clerk,fluffy-tail,1000
emerald,lilycove-city,department-store/3f,left-clerk,protein,9800
emerald,lilycove-city,department-store/3f,left-clerk,calcium,9800
emerald,lilycove-city,department-store/3f,left-clerk,iron,9800
emerald,lilycove-city,department-store/3f,left-clerk,zinc,9800
emerald,lilycove-city,department-store/3f,left-clerk,carbos,9800
emerald,lilycove-city,department-store/3f,left-clerk,hp-up,9800
emerald,lilycove-city,department-store/3f,right-clerk,x-speed,350
emerald,lilycove-city,department-store/3f,right-clerk,x-special,350
emerald,lilycove-city,department-store/3f,right-clerk,x-attack,500
emerald,lilycove-city,department-store/3f,right-clerk,x-defend,550
emerald,lilycove-city,department-store/3f,right-clerk,dire-hit,650
emerald,lilycove-city,department-store/3f,right-clerk,guard-spec,700
emerald,lilycove-city,department-store/3f,right-clerk,x-accuracy,950
emerald,lilycove-city,department-store/4f,left-clerk,tm38,5500
emerald,lilycove-city,department-store/4f,left-clerk,tm25,5500
emerald,lilycove-city,department-store/4f,left-clerk,tm14,5500
emerald,lilycove-city,department-store/4f,left-clerk,tm15,7500
emerald,lilycove-city,department-store/4f,right-clerk,tm17,3000
emerald,lilycove-city,department-store/4f,right-clerk,tm20,3000
emerald,lilycove-city,department-store/4f,right-clerk,tm33,3000
emerald,lilycove-city,department-store/4f,right-clerk,tm16,3000
emerald,mossdeep-city,mart,mart,ultra-ball,1200
emerald,mossdeep-city,mart,mart,net-ball,1000
emerald,mossdeep-city,mart,mart,dive-ball,1000
emerald,mossdeep-city,mart,mart,hyper-potion,1200
emerald,mossdeep-city,mart,mart,full-heal,600
emerald,mossdeep-city,mart,mart,revive,1500
emerald,mossdeep-city,mart,mart,max-repel,700
emerald,mossdeep-city,mart,mart,x-attack,500
emerald,mossdeep-city,mart,mart,x-defend,550
emerald,sootopolis-city,mart,mart,ultra-ball,1200
emerald,sootopolis-city,mart,mart,hyper-potion,1200
emerald,sootopolis-city,mart,mart,max-potion,2500
emerald,sootopolis-city,mart,mart,full-heal,600
emerald,sootopolis-city,mart,mart,revive,1500
emerald,sootopolis-city,mart,mart,max-repel,700
emerald,sootopolis-city,mart,mart,x-attack,500
emerald,sootopolis-city,mart,mart,x-defend,550
emerald,sootopolis-city,mart,mart,shadow-mail,50
emerald,ever-grande-city,pokemon-league/1f,mart,ultra-ball,1200
emerald,ever-grande-city,pokemon-league/1f,mart,hyper-potion,1200
emerald,ever-grande-city,pokemon-league/1f,mart,max-potion,2500
emerald,ever-grande-city,pokemon-league/1f,mart,full-restore,3000
emerald,ever-grande-city,pokemon-league/1f,mart,full-heal,600
emerald,ever-grande-city,pokemon-league/1f,mart,revive,1500
emerald,ever-grande-city,pokemon-league/1f,mart,max-repel,700
emerald,battle-frontier,mart,mart,ultra-ball,1200
emerald,battle-frontier,mart,mart,hyper-potion,1200
emerald,battle-frontier,mart,mart,max-potion,2500
emerald,battle-frontier,mart,mart,full-restore,3000
emerald,battle-frontier,mart,mart,full-heal,600
emerald,battle-frontier,mart,mart,revive,1500
emerald,battle-frontier,mart,mart,max-repel,700
emerald,battle-frontier,mart,mart,protein,9800
emerald,battle-frontier,mart,mart,calcium,9800
emerald,battle-frontier,mart,mart,iron,9800
emerald,battle-frontier,mart,mart,zinc,9800
emerald,battle-frontier,mart,mart,carbos,9800
emerald,battle-frontier,mart,mart,hp-up,9800
emerald,trainer-hill,entrance,mart-post-hall-of-fame,hyper-potion,1200
emerald,trainer-hill,entrance,mart-post-hall-of-fame,max-potion,2500
emerald,trainer-hill,entrance,mart-post-hall-of-fame,full-restore,3000
emerald,trainer-hill,entrance,mart-post-hall-of-fame,full-heal,600
emerald,trainer-hill,entrance,mart-post-hall-of-fame,revive,1500
emerald,trainer-hill,entrance,mart-post-hall-of-fame,x-speed,350
emerald,trainer-hill,entrance,mart-post-hall-of-fame,x-special,350
emerald,trainer-hill,entrance,mart-post-hall-of-fame,x-attack,500
emerald,trainer-hill,entrance,mart-post-hall-of-fame,x-defend,550
emerald,trainer-hill,entrance,mart-post-hall-of-fame,dire-hit,650
emerald,trainer-hill,entrance,mart-post-hall-of-fame,guard-spec,700
emerald,trainer-hill,entrance,mart-post-hall-of-fame,x-accuracy,950
emerald,trainer-hill,entrance,mart-pre-hall-of-fame,super-potion,700
emerald,trainer-hill,entrance,mart-pre-hall-of-fame,antidote,100
emerald,trainer-hill,entrance,mart-pre-hall-of-fame,parlyz-heal,200
emerald,trainer-hill,entrance,mart-pre-hall-of-fame,awakening,250
emerald,trainer-hill,entrance,mart-pre-hall-of-fame,x-speed,350
emerald,trainer-hill,entrance,mart-pre-hall-of-fame,x-special,350
emerald,trainer-hill,entrance,mart-pre-hall-of-fame,x-attack,500
emerald,trainer-hill,entrance,mart-pre-hall-of-fame,x-defend,550
emerald,trainer-hill,entrance,mart-pre-hall-of-fame,dire-hit,650
emerald,trainer-hill,entrance,mart-pre-hall-of-fame,guard-spec,700
emerald,trainer-hill,entrance,mart-pre-hall-of-fame,x-accuracy,950
firered-leafgreen,trainer-tower,lobby,mart,ultra-ball,1200
firered-leafgreen,trainer-tower,lobby,mart,great-ball,600
firered-leafgreen,trainer-tower,lobby,mart,full-restore,3000
firered-leafgreen,trainer-tower,lobby,mart,max-potion,2500
firered-leafgreen,trainer-tower,lobby,mart,hyper-potion,1200
firered-leafgreen,trainer-tower,lobby,mart,revive,1500
firered-leafgreen,trainer-tower,lobby,mart,full-heal,600
firered-leafgreen,trainer-tower,lobby,mart,escape-rope,550
firered-leafgreen,trainer-tower,lobby,mart,max-repel,700
firered-leafgreen,two-island--town,whole-area,market-ruby-sapphire,ultra-ball,1200
